Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass79_0..ctor()"
Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass79_0.<SubscribeToComponentRemoved>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass86_0..ctor()"
Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass86_0.<SubscribeToNodeNameChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass93_0..ctor()"
Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass93_0.<SubscribeToNodeEnabledChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass100_0..ctor()"
Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass100_0.<SubscribeToComponentEnabledChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass107_0..ctor()"
Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass107_0.<SubscribeToNodeCloned>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass114_0..ctor()"
Dynamic,Method,"System.Void Urho.Scene.<>c__DisplayClass114_0.<SubscribeToComponentCloned>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.SmoothedTransform.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.SmoothedTransform.<>c__DisplayClass2_0.<SubscribeToTargetPositionChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.SmoothedTransform.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void Urho.SmoothedTransform.<>c__DisplayClass9_0.<SubscribeToTargetRotationChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.ObjectAnimation.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.ObjectAnimation.<>c__DisplayClass2_0.<SubscribeToAttributeAnimationAdded>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.ObjectAnimation.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void Urho.ObjectAnimation.<>c__DisplayClass9_0.<SubscribeToAttributeAnimationRemoved>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Serializable.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.Serializable.<>c__DisplayClass2_0.<SubscribeToTemporaryChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Serializable.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void Urho.Serializable.<>c__DisplayClass9_0.<SubscribeToInterceptNetworkUpdate>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.RefCounted.<>c__DisplayClass35_0..ctor()"
Dynamic,Method,"System.Void Urho.RefCounted.<>c__DisplayClass35_0.<Finalize>b__0()"
Dynamic,Method,"System.Void Urho.ListBasedUpdateSynchronizationContext.<>c__DisplayClass3_0..ctor()"
Dynamic,Method,"System.Void Urho.ListBasedUpdateSynchronizationContext.<>c__DisplayClass3_0.<Post>b__0()"
Dynamic,Method,"System.Void Urho.ListBasedUpdateSynchronizationContext.<>c__DisplayClass4_0..ctor()"
Dynamic,Method,"System.Void Urho.ListBasedUpdateSynchronizationContext.<>c__DisplayClass4_0.<Send>b__0()"
Dynamic,Method,"System.Void Urho.SimpleApplication.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.SimpleApplication.<>c__DisplayClass2_0.<RunAsync>b__0()"
Dynamic,Method,"System.Int32 Urho.SimpleApplication.<>c__DisplayClass2_0.<RunAsync>b__1()"
Dynamic,Method,"System.Void Urho.RefCountedCache.<>c..cctor()"
Dynamic,Method,"System.Void Urho.RefCountedCache.<>c..ctor()"
Dynamic,Method,"System.Type Urho.RefCountedCache.<>c.<GetCacheStatus>b__3_0(System.Collections.Generic.KeyValuePair<System.IntPtr, Urho.ReferenceHolder<Urho.RefCounted>> t)"
Dynamic,Method,"System.Boolean Urho.RefCountedCache.<>c.<GetCacheStatus>b__3_1(System.Type t)"
Dynamic,Method,"System.String Urho.RefCountedCache.<>c.<GetCacheStatus>b__3_2(System.Type k)"
Dynamic,Method,"System.Int32 Urho.RefCountedCache.<>c.<GetCacheStatus>b__3_3(System.Linq.IGrouping<System.String, System.Type> t)"
Dynamic,Method,"System.String Urho.RefCountedCache.<>c.<GetCacheStatus>b__3_4(System.Linq.IGrouping<System.String, System.Type> t)"
Dynamic,Method,"System.IntPtr Urho.RefCountedCache.<>c.<Clean>b__7_1(System.Collections.Generic.KeyValuePair<System.IntPtr, Urho.ReferenceHolder<Urho.RefCounted>> t)"
Dynamic,Method,"System.Void Urho.Runtime.NativeCallback..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Urho.Runtime.NativeCallback.Invoke(Urho.CallbackType type, System.IntPtr target, System.IntPtr param1, System.Int32 param2, System.String param3)"
Dynamic,Method,"System.IAsyncResult Urho.Runtime.NativeCallback.BeginInvoke(Urho.CallbackType type, System.IntPtr target, System.IntPtr param1, System.Int32 param2, System.String param3, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Urho.Runtime.NativeCallback.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Urho.UrhoEventAdapter<TEventArgs>.<>c__DisplayClass3_0..ctor()"
Dynamic,Method,"System.Void Urho.UrhoEventAdapter<TEventArgs>.<>c__DisplayClass3_0.<AddManagedSubscriber>b__0(TEventArgs args)"
Dynamic,Method,"System.Void Urho.UrhoEventAdapter<TEventArgs>.<>c__DisplayClass4_0..ctor()"
Dynamic,Method,"System.Boolean Urho.UrhoEventAdapter<TEventArgs>.<>c__DisplayClass4_0.<RemoveManagedSubscriber>b__0(System.Action<TEventArgs> a)"
Dynamic,Method,"System.Void Urho.Vectors.ProxyUrhoObject<T>..ctor(System.IntPtr handle)"
Dynamic,Method,"T Urho.Vectors.ProxyUrhoObject<T>.Item.get(System.Int32 idx)"
Dynamic,Method,"System.Collections.IEnumerator Urho.Vectors.ProxyUrhoObject<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Urho.Vectors.ProxyUrhoObject<T>.GetEnumerator()"
Dynamic,Method,"System.Void Urho.Vectors.ProxyRefCounted<T>..ctor(System.IntPtr handle)"
Dynamic,Method,"T Urho.Vectors.ProxyRefCounted<T>.Item.get(System.Int32 idx)"
Dynamic,Method,"System.Int32 Urho.Vectors.ProxyRefCounted<T>.Count.get()"
Dynamic,Method,"System.Collections.IEnumerator Urho.Vectors.ProxyRefCounted<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Urho.Vectors.ProxyRefCounted<T>.GetEnumerator()"
Dynamic,Method,"System.Void Urho.Navigation.CrowdManager.<>c__DisplayClass97_0..ctor()"
Dynamic,Method,"System.Void Urho.Navigation.CrowdManager.<>c__DisplayClass97_0.<SubscribeToCrowdAgentReposition>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Navigation.CrowdManager.<>c__DisplayClass104_0..ctor()"
Dynamic,Method,"System.Void Urho.Navigation.CrowdManager.<>c__DisplayClass104_0.<SubscribeToCrowdAgentFailure>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Navigation.CrowdManager.<>c__DisplayClass111_0..ctor()"
Dynamic,Method,"System.Void Urho.Navigation.CrowdManager.<>c__DisplayClass111_0.<SubscribeToCrowdAgentStateChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Navigation.DynamicNavigationMesh.<>c__DisplayClass55_0..ctor()"
Dynamic,Method,"System.Void Urho.Navigation.DynamicNavigationMesh.<>c__DisplayClass55_0.<SubscribeToNavigationObstacleAdded>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Navigation.DynamicNavigationMesh.<>c__DisplayClass62_0..ctor()"
Dynamic,Method,"System.Void Urho.Navigation.DynamicNavigationMesh.<>c__DisplayClass62_0.<SubscribeToNavigationObstacleRemoved>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Navigation.NavigationMesh.<>c__DisplayClass191_0..ctor()"
Dynamic,Method,"System.Void Urho.Navigation.NavigationMesh.<>c__DisplayClass191_0.<SubscribeToNavigationMeshRebuilt>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Navigation.NavigationMesh.<>c__DisplayClass198_0..ctor()"
Dynamic,Method,"System.Void Urho.Navigation.NavigationMesh.<>c__DisplayClass198_0.<SubscribeToNavigationAreaRebuilt>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.Button.<>c__DisplayClass70_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.Button.<>c__DisplayClass70_0.<SubscribeToPressed>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.Button.<>c__DisplayClass77_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.Button.<>c__DisplayClass77_0.<SubscribeToReleased>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.CheckBox.<>c__DisplayClass46_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.CheckBox.<>c__DisplayClass46_0.<SubscribeToToggled>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.DropDownList.<>c__DisplayClass85_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.DropDownList.<>c__DisplayClass85_0.<SubscribeToItemSelected>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.FileSelector.<>c__DisplayClass109_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.FileSelector.<>c__DisplayClass109_0.<SubscribeToFileSelected>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.LineEdit.<>c__DisplayClass102_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.LineEdit.<>c__DisplayClass102_0.<SubscribeToCharEntry>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.LineEdit.<>c__DisplayClass109_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.LineEdit.<>c__DisplayClass109_0.<SubscribeToTextChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.LineEdit.<>c__DisplayClass116_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.LineEdit.<>c__DisplayClass116_0.<SubscribeToTextFinished>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.LineEdit.<>c__DisplayClass123_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.LineEdit.<>c__DisplayClass123_0.<SubscribeToUnhandledKey>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass125_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass125_0.<SubscribeToItemSelected>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass132_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass132_0.<SubscribeToItemDeselected>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass139_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass139_0.<SubscribeToSelectionChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass146_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass146_0.<SubscribeToItemClicked>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass153_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass153_0.<SubscribeToItemDoubleClicked>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass160_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.ListView.<>c__DisplayClass160_0.<SubscribeToUnhandledKey>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.Menu.<>c__DisplayClass70_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.Menu.<>c__DisplayClass70_0.<SubscribeToMenuSelected>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.MessageBox.<>c__DisplayClass43_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.MessageBox.<>c__DisplayClass43_0.<SubscribeToMessageACK>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UI.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UI.<>c__DisplayClass2_0.<SubscribeToUIMouseClick>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UI.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UI.<>c__DisplayClass9_0.<SubscribeToUIMouseClickEnd>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UI.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UI.<>c__DisplayClass16_0.<SubscribeToFocusChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UI.<>c__DisplayClass23_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UI.<>c__DisplayClass23_0.<SubscribeToUIDropFile>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass2_0.<SubscribeToDragDropTest>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass9_0.<SubscribeToDragDropFinish>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass16_0.<SubscribeToNameChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass23_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass23_0.<SubscribeToResized>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass30_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass30_0.<SubscribeToPositioned>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass37_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass37_0.<SubscribeToVisibleChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass44_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass44_0.<SubscribeToFocused>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass51_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass51_0.<SubscribeToDefocused>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass58_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass58_0.<SubscribeToLayoutUpdated>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass65_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass65_0.<SubscribeToElementAdded>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass72_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass72_0.<SubscribeToElementRemoved>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass79_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass79_0.<SubscribeToHoverBegin>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass86_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass86_0.<SubscribeToHoverEnd>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass93_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass93_0.<SubscribeToDragBegin>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass100_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass100_0.<SubscribeToDragMove>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass107_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass107_0.<SubscribeToDragEnd>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass114_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.UIElement.<>c__DisplayClass114_0.<SubscribeToDragCancel>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.Slider.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.Slider.<>c__DisplayClass2_0.<SubscribeToSliderChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.Slider.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.Slider.<>c__DisplayClass9_0.<SubscribeToSliderPaged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.ScrollBar.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.ScrollBar.<>c__DisplayClass2_0.<SubscribeToScrollBarChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.ScrollView.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.ScrollView.<>c__DisplayClass2_0.<SubscribeToViewChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Gui.Window.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.Gui.Window.<>c__DisplayClass2_0.<SubscribeToModalChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Resources.Resource.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.Resources.Resource.<>c__DisplayClass2_0.<SubscribeToReloadStarted>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Resources.Resource.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void Urho.Resources.Resource.<>c__DisplayClass9_0.<SubscribeToReloadFinished>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Resources.Resource.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Void Urho.Resources.Resource.<>c__DisplayClass16_0.<SubscribeToReloadFailed>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Resources.ResourceCache.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.Resources.ResourceCache.<>c__DisplayClass2_0.<SubscribeToFileChanged>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Resources.ResourceCache.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void Urho.Resources.ResourceCache.<>c__DisplayClass9_0.<SubscribeToLoadFailed>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Resources.ResourceCache.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Void Urho.Resources.ResourceCache.<>c__DisplayClass16_0.<SubscribeToResourceNotFound>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Resources.ResourceCache.<>c__DisplayClass23_0..ctor()"
Dynamic,Method,"System.Void Urho.Resources.ResourceCache.<>c__DisplayClass23_0.<SubscribeToUnknownResourceType>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Resources.ResourceCache.<>c__DisplayClass30_0..ctor()"
Dynamic,Method,"System.Void Urho.Resources.ResourceCache.<>c__DisplayClass30_0.<SubscribeToResourceBackgroundLoaded>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Resources.Localization.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.Resources.Localization.<>c__DisplayClass2_0.<SubscribeToChangeLanguage>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Network.Connection.<>c__DisplayClass142_0..ctor()"
Dynamic,Method,"System.Void Urho.Network.Connection.<>c__DisplayClass142_0.<SubscribeToClientIdentity>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Network.Connection.<>c__DisplayClass149_0..ctor()"
Dynamic,Method,"System.Void Urho.Network.Connection.<>c__DisplayClass149_0.<SubscribeToClientSceneLoaded>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass82_0..ctor()"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass82_0.<SubscribeToServerConnected>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass89_0..ctor()"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass89_0.<SubscribeToServerDisconnected>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass96_0..ctor()"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass96_0.<SubscribeToConnectFailed>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass103_0..ctor()"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass103_0.<SubscribeToClientConnected>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass110_0..ctor()"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass110_0.<SubscribeToClientDisconnected>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass117_0..ctor()"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass117_0.<SubscribeToNetworkMessage>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass124_0..ctor()"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass124_0.<SubscribeToNetworkUpdate>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass131_0..ctor()"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass131_0.<SubscribeToNetworkUpdateSent>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass138_0..ctor()"
Dynamic,Method,"System.Void Urho.Network.Network.<>c__DisplayClass138_0.<SubscribeToNetworkSceneLoadFailed>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Physics.PhysicsWorld.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Urho.Physics.PhysicsWorld.<>c__DisplayClass2_0.<SubscribeToPhysicsPreStep>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Physics.PhysicsWorld.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void Urho.Physics.PhysicsWorld.<>c__DisplayClass9_0.<SubscribeToPhysicsPostStep>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Physics.PhysicsWorld.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Void Urho.Physics.PhysicsWorld.<>c__DisplayClass16_0.<SubscribeToPhysicsCollisionStart>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Physics.PhysicsWorld.<>c__DisplayClass23_0..ctor()"
Dynamic,Method,"System.Void Urho.Physics.PhysicsWorld.<>c__DisplayClass23_0.<SubscribeToPhysicsCollision>b__0(System.IntPtr x)"
Dynamic,Method,"System.Void Urho.Physics.PhysicsWorld.<>c__DisplayClass30_0..ctor()"
Dynamic,Method,"System.Void Urho.Physics.PhysicsWorld.<>c__DisplayClass30_0.<SubscribeToPhysicsCollisionEnd>b__0(System.IntPtr x)"
