"Message",Normal,"          P/Invoke 'ConstraintRope2D_GetTypeNameStatic' resolved to mono-holourho!ConstraintRope2D_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'ConstraintRope2D_ConstraintRope2D' resolved to mono-holourho!ConstraintRope2D_ConstraintRope2D"
"Message",Normal,"          P/Invoke 'ConstraintRope2D_RegisterObject' resolved to mono-holourho!ConstraintRope2D_RegisterObject"
"Message",Normal,"          P/Invoke 'ConstraintRope2D_SetOwnerBodyAnchor' resolved to mono-holourho!ConstraintRope2D_SetOwnerBodyAnchor"
"Message",Normal,"          P/Invoke 'ConstraintRope2D_SetOtherBodyAnchor' resolved to mono-holourho!ConstraintRope2D_SetOtherBodyAnchor"
"Message",Normal,"          P/Invoke 'ConstraintRope2D_SetMaxLength' resolved to mono-holourho!ConstraintRope2D_SetMaxLength"
"Message",Normal,"          P/Invoke 'ConstraintRope2D_GetOwnerBodyAnchor' resolved to mono-holourho!ConstraintRope2D_GetOwnerBodyAnchor"
"Message",Normal,"          P/Invoke 'ConstraintRope2D_GetOtherBodyAnchor' resolved to mono-holourho!ConstraintRope2D_GetOtherBodyAnchor"
"Message",Normal,"          P/Invoke 'ConstraintRope2D_GetMaxLength' resolved to mono-holourho!ConstraintRope2D_GetMaxLength"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_GetType' resolved to mono-holourho!ConstraintWeld2D_GetType"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_GetTypeName' resolved to mono-holourho!ConstraintWeld2D_GetTypeName"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_GetTypeStatic' resolved to mono-holourho!ConstraintWeld2D_GetTypeStatic"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_GetTypeNameStatic' resolved to mono-holourho!ConstraintWeld2D_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_ConstraintWeld2D' resolved to mono-holourho!ConstraintWeld2D_ConstraintWeld2D"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_RegisterObject' resolved to mono-holourho!ConstraintWeld2D_RegisterObject"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_SetAnchor' resolved to mono-holourho!ConstraintWeld2D_SetAnchor"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_SetFrequencyHz' resolved to mono-holourho!ConstraintWeld2D_SetFrequencyHz"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_SetDampingRatio' resolved to mono-holourho!ConstraintWeld2D_SetDampingRatio"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_GetAnchor' resolved to mono-holourho!ConstraintWeld2D_GetAnchor"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_GetFrequencyHz' resolved to mono-holourho!ConstraintWeld2D_GetFrequencyHz"
"Message",Normal,"          P/Invoke 'ConstraintWeld2D_GetDampingRatio' resolved to mono-holourho!ConstraintWeld2D_GetDampingRatio"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_GetType' resolved to mono-holourho!ConstraintWheel2D_GetType"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_GetTypeName' resolved to mono-holourho!ConstraintWheel2D_GetTypeName"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_GetTypeStatic' resolved to mono-holourho!ConstraintWheel2D_GetTypeStatic"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_GetTypeNameStatic' resolved to mono-holourho!ConstraintWheel2D_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_ConstraintWheel2D' resolved to mono-holourho!ConstraintWheel2D_ConstraintWheel2D"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_RegisterObject' resolved to mono-holourho!ConstraintWheel2D_RegisterObject"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_SetAnchor' resolved to mono-holourho!ConstraintWheel2D_SetAnchor"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_SetAxis' resolved to mono-holourho!ConstraintWheel2D_SetAxis"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_SetEnableMotor' resolved to mono-holourho!ConstraintWheel2D_SetEnableMotor"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_SetMaxMotorTorque' resolved to mono-holourho!ConstraintWheel2D_SetMaxMotorTorque"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_SetMotorSpeed' resolved to mono-holourho!ConstraintWheel2D_SetMotorSpeed"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_SetFrequencyHz' resolved to mono-holourho!ConstraintWheel2D_SetFrequencyHz"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_SetDampingRatio' resolved to mono-holourho!ConstraintWheel2D_SetDampingRatio"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_GetAnchor' resolved to mono-holourho!ConstraintWheel2D_GetAnchor"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_GetAxis' resolved to mono-holourho!ConstraintWheel2D_GetAxis"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_GetEnableMotor' resolved to mono-holourho!ConstraintWheel2D_GetEnableMotor"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_GetMaxMotorTorque' resolved to mono-holourho!ConstraintWheel2D_GetMaxMotorTorque"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_GetMotorSpeed' resolved to mono-holourho!ConstraintWheel2D_GetMotorSpeed"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_GetFrequencyHz' resolved to mono-holourho!ConstraintWheel2D_GetFrequencyHz"
"Message",Normal,"          P/Invoke 'ConstraintWheel2D_GetDampingRatio' resolved to mono-holourho!ConstraintWheel2D_GetDampingRatio"
"Message",Normal,"          P/Invoke 'Drawable2D_GetType' resolved to mono-holourho!Drawable2D_GetType"
"Message",Normal,"          P/Invoke 'Drawable2D_GetTypeName' resolved to mono-holourho!Drawable2D_GetTypeName"
"Message",Normal,"          P/Invoke 'Drawable2D_GetTypeStatic' resolved to mono-holourho!Drawable2D_GetTypeStatic"
"Message",Normal,"          P/Invoke 'Drawable2D_GetTypeNameStatic' resolved to mono-holourho!Drawable2D_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'Drawable2D_RegisterObject' resolved to mono-holourho!Drawable2D_RegisterObject"
"Message",Normal,"          P/Invoke 'Drawable2D_OnSetEnabled' resolved to mono-holourho!Drawable2D_OnSetEnabled"
"Message",Normal,"          P/Invoke 'Drawable2D_SetLayer' resolved to mono-holourho!Drawable2D_SetLayer"
"Message",Normal,"          P/Invoke 'Drawable2D_SetOrderInLayer' resolved to mono-holourho!Drawable2D_SetOrderInLayer"
"Message",Normal,"          P/Invoke 'Drawable2D_GetLayer' resolved to mono-holourho!Drawable2D_GetLayer"
"Message",Normal,"          P/Invoke 'Drawable2D_GetOrderInLayer' resolved to mono-holourho!Drawable2D_GetOrderInLayer"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetType' resolved to mono-holourho!PhysicsWorld2D_GetType"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetTypeName' resolved to mono-holourho!PhysicsWorld2D_GetTypeName"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetTypeStatic' resolved to mono-holourho!PhysicsWorld2D_GetTypeStatic"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetTypeNameStatic' resolved to mono-holourho!PhysicsWorld2D_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_PhysicsWorld2D' resolved to mono-holourho!PhysicsWorld2D_PhysicsWorld2D"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_RegisterObject' resolved to mono-holourho!PhysicsWorld2D_RegisterObject"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_DrawDebugGeometry' resolved to mono-holourho!PhysicsWorld2D_DrawDebugGeometry"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_Update' resolved to mono-holourho!PhysicsWorld2D_Update"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_DrawDebugGeometry0' resolved to mono-holourho!PhysicsWorld2D_DrawDebugGeometry0"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetUpdateEnabled' resolved to mono-holourho!PhysicsWorld2D_SetUpdateEnabled"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetDrawShape' resolved to mono-holourho!PhysicsWorld2D_SetDrawShape"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetDrawJoint' resolved to mono-holourho!PhysicsWorld2D_SetDrawJoint"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetDrawAabb' resolved to mono-holourho!PhysicsWorld2D_SetDrawAabb"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetDrawPair' resolved to mono-holourho!PhysicsWorld2D_SetDrawPair"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetDrawCenterOfMass' resolved to mono-holourho!PhysicsWorld2D_SetDrawCenterOfMass"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetAllowSleeping' resolved to mono-holourho!PhysicsWorld2D_SetAllowSleeping"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetWarmStarting' resolved to mono-holourho!PhysicsWorld2D_SetWarmStarting"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetContinuousPhysics' resolved to mono-holourho!PhysicsWorld2D_SetContinuousPhysics"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetSubStepping' resolved to mono-holourho!PhysicsWorld2D_SetSubStepping"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetGravity' resolved to mono-holourho!PhysicsWorld2D_SetGravity"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetAutoClearForces' resolved to mono-holourho!PhysicsWorld2D_SetAutoClearForces"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetVelocityIterations' resolved to mono-holourho!PhysicsWorld2D_SetVelocityIterations"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetPositionIterations' resolved to mono-holourho!PhysicsWorld2D_SetPositionIterations"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_AddRigidBody' resolved to mono-holourho!PhysicsWorld2D_AddRigidBody"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_RemoveRigidBody' resolved to mono-holourho!PhysicsWorld2D_RemoveRigidBody"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetRigidBody' resolved to mono-holourho!PhysicsWorld2D_GetRigidBody"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetRigidBody1' resolved to mono-holourho!PhysicsWorld2D_GetRigidBody1"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_IsUpdateEnabled' resolved to mono-holourho!PhysicsWorld2D_IsUpdateEnabled"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetDrawShape' resolved to mono-holourho!PhysicsWorld2D_GetDrawShape"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetDrawJoint' resolved to mono-holourho!PhysicsWorld2D_GetDrawJoint"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetDrawAabb' resolved to mono-holourho!PhysicsWorld2D_GetDrawAabb"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetDrawPair' resolved to mono-holourho!PhysicsWorld2D_GetDrawPair"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetDrawCenterOfMass' resolved to mono-holourho!PhysicsWorld2D_GetDrawCenterOfMass"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetAllowSleeping' resolved to mono-holourho!PhysicsWorld2D_GetAllowSleeping"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetWarmStarting' resolved to mono-holourho!PhysicsWorld2D_GetWarmStarting"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetContinuousPhysics' resolved to mono-holourho!PhysicsWorld2D_GetContinuousPhysics"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetSubStepping' resolved to mono-holourho!PhysicsWorld2D_GetSubStepping"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetAutoClearForces' resolved to mono-holourho!PhysicsWorld2D_GetAutoClearForces"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetGravity' resolved to mono-holourho!PhysicsWorld2D_GetGravity"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetVelocityIterations' resolved to mono-holourho!PhysicsWorld2D_GetVelocityIterations"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_GetPositionIterations' resolved to mono-holourho!PhysicsWorld2D_GetPositionIterations"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_SetApplyingTransforms' resolved to mono-holourho!PhysicsWorld2D_SetApplyingTransforms"
"Message",Normal,"          P/Invoke 'PhysicsWorld2D_IsApplyingTransforms' resolved to mono-holourho!PhysicsWorld2D_IsApplyingTransforms"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_GetType' resolved to mono-holourho!ParticleEffect2D_GetType"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_GetTypeName' resolved to mono-holourho!ParticleEffect2D_GetTypeName"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_GetTypeStatic' resolved to mono-holourho!ParticleEffect2D_GetTypeStatic"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_GetTypeNameStatic' resolved to mono-holourho!ParticleEffect2D_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_ParticleEffect2D' resolved to mono-holourho!ParticleEffect2D_ParticleEffect2D"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_RegisterObject' resolved to mono-holourho!ParticleEffect2D_RegisterObject"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_BeginLoad_File' resolved to mono-holourho!ParticleEffect2D_BeginLoad_File"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_BeginLoad_MemoryBuffer' resolved to mono-holourho!ParticleEffect2D_BeginLoad_MemoryBuffer"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_EndLoad' resolved to mono-holourho!ParticleEffect2D_EndLoad"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_Save_File' resolved to mono-holourho!ParticleEffect2D_Save_File"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_Save_MemoryBuffer' resolved to mono-holourho!ParticleEffect2D_Save_MemoryBuffer"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetSprite' resolved to mono-holourho!ParticleEffect2D_SetSprite"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetSourcePositionVariance' resolved to mono-holourho!ParticleEffect2D_SetSourcePositionVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetSpeed' resolved to mono-holourho!ParticleEffect2D_SetSpeed"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetSpeedVariance' resolved to mono-holourho!ParticleEffect2D_SetSpeedVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetParticleLifeSpan' resolved to mono-holourho!ParticleEffect2D_SetParticleLifeSpan"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetParticleLifespanVariance' resolved to mono-holourho!ParticleEffect2D_SetParticleLifespanVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetAngle' resolved to mono-holourho!ParticleEffect2D_SetAngle"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetAngleVariance' resolved to mono-holourho!ParticleEffect2D_SetAngleVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetGravity' resolved to mono-holourho!ParticleEffect2D_SetGravity"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetRadialAcceleration' resolved to mono-holourho!ParticleEffect2D_SetRadialAcceleration"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetTangentialAcceleration' resolved to mono-holourho!ParticleEffect2D_SetTangentialAcceleration"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetRadialAccelVariance' resolved to mono-holourho!ParticleEffect2D_SetRadialAccelVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetTangentialAccelVariance' resolved to mono-holourho!ParticleEffect2D_SetTangentialAccelVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetStartColor' resolved to mono-holourho!ParticleEffect2D_SetStartColor"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetStartColorVariance' resolved to mono-holourho!ParticleEffect2D_SetStartColorVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetFinishColor' resolved to mono-holourho!ParticleEffect2D_SetFinishColor"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetFinishColorVariance' resolved to mono-holourho!ParticleEffect2D_SetFinishColorVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetMaxParticles' resolved to mono-holourho!ParticleEffect2D_SetMaxParticles"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetStartParticleSize' resolved to mono-holourho!ParticleEffect2D_SetStartParticleSize"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetStartParticleSizeVariance' resolved to mono-holourho!ParticleEffect2D_SetStartParticleSizeVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetFinishParticleSize' resolved to mono-holourho!ParticleEffect2D_SetFinishParticleSize"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetFinishParticleSizeVariance' resolved to mono-holourho!ParticleEffect2D_SetFinishParticleSizeVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetDuration' resolved to mono-holourho!ParticleEffect2D_SetDuration"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetEmitterType' resolved to mono-holourho!ParticleEffect2D_SetEmitterType"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetMaxRadius' resolved to mono-holourho!ParticleEffect2D_SetMaxRadius"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetMaxRadiusVariance' resolved to mono-holourho!ParticleEffect2D_SetMaxRadiusVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetMinRadius' resolved to mono-holourho!ParticleEffect2D_SetMinRadius"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetMinRadiusVariance' resolved to mono-holourho!ParticleEffect2D_SetMinRadiusVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetRotatePerSecond' resolved to mono-holourho!ParticleEffect2D_SetRotatePerSecond"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetRotatePerSecondVariance' resolved to mono-holourho!ParticleEffect2D_SetRotatePerSecondVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetBlendMode' resolved to mono-holourho!ParticleEffect2D_SetBlendMode"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetRotationStart' resolved to mono-holourho!ParticleEffect2D_SetRotationStart"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetRotationStartVariance' resolved to mono-holourho!ParticleEffect2D_SetRotationStartVariance"
"Message",Normal,"          P/Invoke 'ParticleEffect2D_SetRotationEnd' resolved to mono-holourho!ParticleEffect2D_SetRotationEnd"
